"Designator","Footprint","Mid X","Mid Y","Ref X","Ref Y","Pad X","Pad Y","Layer","Rotation","Comment"
"C412","CAP0603N","114mil","2612.504mil","114mil","2644mil","114mil","2644mil","T","270.00","0.1uF"
"C411","1206C","254.118mil","2630mil","198mil","2630mil","198mil","2630mil","T","0.00","22uF/10V"
"C410","1206C","170.44mil","2066mil","114.323mil","2066mil","114.322mil","2066mil","T","0.00","10uF/16V"
"C409","CAP0603N","153.628mil","2139mil","185.124mil","2139mil","185.124mil","2139mil","T","180.00","0.1uF"
"C408","CAP0603N","2932mil","999.504mil","2932mil","1031mil","2932mil","1031mil","T","270.00","0.1uF"
"C407","1206C","2985.118mil","890mil","2929mil","890mil","2929mil","890mil","T","0.00","22uF/10V"
"C406","1206C","2463mil","969.56mil","2463mil","1025.677mil","2463mil","1025.678mil","T","270.00","10uF/16V"
"C405","CAP0603N","2387mil","991.372mil","2387mil","959.876mil","2387mil","959.876mil","T","90.00","0.1uF"
"C404","CAP0603N","2975.496mil","782mil","2944mil","782mil","2944mil","782mil","T","0.00","0.1uF"
"C403","1206C","3140.118mil","782mil","3084mil","782mil","3084mil","782mil","T","0.00","22uF/10V"
"C402","1206C","3133.316mil","225mil","3077.198mil","225mil","3077.198mil","225mil","T","0.00","10uF/16V"
"C401","CAP0603N","3116.504mil","317mil","3148mil","317mil","3148mil","317mil","T","180.00","0.1uF"
"C337","1206C","1473.306mil","1139.474mil","1417.188mil","1139.473mil","1417.188mil","1139.474mil","T","0.00","10uF/16V"
"C336","CAP0603N","1456.494mil","1206.002mil","1487.991mil","1206.001mil","1487.99mil","1206.002mil","T","180.00","0.1uF"
"C334","1206C","859mil","1448.306mil","859mil","1392.188mil","859mil","1392.188mil","T","90.00","10uF/16V"
"C333","CAP0603N","942mil","1431.494mil","942mil","1462.989mil","942mil","1462.99mil","T","270.00","0.1uF"
"C330","1206C","522.882mil","816mil","579mil","816mil","579mil","816mil","T","180.00","10uF/16V"
"C329","CAP0603N","805mil","632.506mil","805mil","601.01mil","805mil","601.01mil","T","90.00","0.1uF"
"C328","CAP0603N","108mil","1295.504mil","108mil","1327mil","108mil","1327mil","T","270.00","0.1uF"
"C327","1206C","522.882mil","1250mil","579mil","1250mil","579mil","1250mil","T","180.00","10uF/16V"
"C326","CAP0603N","540.506mil","1169mil","509.01mil","1169mil","509.01mil","1169mil","T","0.00","0.1uF"
"C325","1206C","1473.306mil","937.474mil","1417.188mil","937.473mil","1417.188mil","937.474mil","T","0.00","10uF/16V"
"C324","CAP0603N","1456.494mil","1010.002mil","1487.991mil","1010.001mil","1487.99mil","1010.002mil","T","180.00","0.1uF"
"C323","CAP0603N","108mil","1568.794mil","108mil","1600.291mil","108mil","1600.29mil","T","270.00","0.1uF"
"C320","CAP0603N","108mil","1431.652mil","108mil","1463.148mil","108mil","1463.148mil","T","270.00","0.1uF"
"C319","CAP0603N","1456.496mil","800mil","1425mil","800mil","1425mil","800mil","T","0.00","0.1uF"
"C318","CAP0603N","1456.496mil","736mil","1425mil","736mil","1425mil","736mil","T","0.00","0.1uF"
"C317","CAP0603N","1456.496mil","672mil","1425mil","672mil","1425mil","672mil","T","0.00","1uF"
"C316","CAP0603N","1456.496mil","864mil","1425mil","864mil","1425mil","864mil","T","0.00","0.1uF"
"C315","CAP0603N","1456.496mil","608mil","1425mil","608mil","1425mil","608mil","T","0.00","0.1uF"
"C314","CAP0603N","540.504mil","1103.502mil","572mil","1103.501mil","572mil","1103.502mil","T","180.00","1uF"
"C313","CAP0603N","540.504mil","1031mil","572mil","1031.001mil","572mil","1031mil","T","180.00","0.47uF"
"C312","CAP0603N","540.504mil","958.5mil","572mil","958.501mil","572mil","958.5mil","T","180.00","0.1uF"
"C311","CAP0603N","108mil","1023.504mil","108mil","1055mil","108mil","1055mil","T","270.00","0.1uF"
"C310","CAP0603N","679mil","632.504mil","679mil","664mil","679mil","664mil","T","270.00","0.1uF"
"C309","CAP0603N","745.572mil","632.504mil","745.571mil","664mil","745.572mil","664mil","T","270.00","0.1uF"
"C307","CAP0603N","993mil","1431.496mil","993mil","1400mil","993mil","1400mil","T","90.00","1uF"
"C306","CAP0603N","862mil","632.504mil","862mil","664mil","862mil","664mil","T","270.00","22pF"
"C305","CAP0603N","1102mil","632.506mil","1102mil","601.01mil","1102mil","601.01mil","T","90.00","22pF"
"C304","CAP0603N","108mil","751.938mil","108mil","783.434mil","108mil","783.434mil","T","270.00","0.1uF"
"C303","CAP0603N","108mil","887.504mil","108mil","919mil","108mil","919mil","T","270.00","0.1uF"
"C302","CAP0603N","108mil","1159.366mil","108mil","1190.862mil","108mil","1190.862mil","T","270.00","0.1uF"
"C123","CAP0603N","720.504mil","2447mil","752.001mil","2447mil","752mil","2447mil","T","180.00","0.1uF"
"C121","CAP0603N","1092.504mil","2068mil","1124mil","2068mil","1124mil","2068mil","B","180.00","1uF"
"C120","CAP0603N","1308.495mil","2139mil","1277mil","2139mil","1276.999mil","2139mil","B","0.00","0.47uF"
"C119","CAP0603N","1092.504mil","2138.998mil","1124mil","2138.998mil","1124mil","2138.998mil","B","180.00","2.2uF"
"C118","CAP0603N","1213mil","2240.496mil","1213mil","2209mil","1213mil","2209mil","B","90.00","0.1uF"
"C117","CAP0603N","1308.495mil","2068.002mil","1276.999mil","2068.002mil","1276.999mil","2068.002mil","B","0.00","1uF"
"C116","CAP0603N","1174.504mil","1909mil","1206mil","1909mil","1206mil","1909mil","B","180.00","0.1uF"
"C115","CAP0603N","1256mil","2609.008mil","1256mil","2577.512mil","1256mil","2577.512mil","T","90.00","0.1uF"
"C101","CAP0603N","1029mil","1688.504mil","1029mil","1720mil","1029mil","1720mil","T","270.00","2.2uF"
"C102","CAP0603N","720.504mil","2081mil","752mil","2081mil","752mil","2081mil","T","180.00","0.1uF"
"C114","CAP0603N","1323mil","2609.008mil","1323mil","2577.512mil","1323mil","2577.512mil","T","90.00","0.47uF"
"C203","CAP0603N","2113.534mil","1628mil","2145.03mil","1628mil","2145.03mil","1628mil","T","180.00","22pF"
"C204","cap0603n","3058mil","1212.494mil","3058mil","1243.99mil","3058mil","1243.99mil","T","270.00","0.1uF"
"C206","CAP0603N","2272.506mil","1637.398mil","2241.01mil","1637.398mil","2241.01mil","1637.398mil","T","0.00","4.7uF"
"C207","CAP0603N","2272.506mil","1576.998mil","2241.01mil","1576.998mil","2241.01mil","1576.998mil","T","0.00","0.1uF"
"C208","CAP0603N","2272.506mil","1516.598mil","2241.01mil","1516.598mil","2241.01mil","1516.598mil","T","0.00","0.1uF"
"C209","CAP0603N","2523.427mil","1212.496mil","2523.427mil","1180.999mil","2523.427mil","1181mil","T","90.00","4.7uF"
"D101","0603_LED","1666.501mil","2291mil","1663mil","2291mil","1633.001mil","2291mil","T","0.00","blue-LED"
"D102","0603_LED","1926.5mil","1883mil","1922.999mil","1883mil","1893mil","1883mil","T","0.00","blue-LED"
"R101","RES0603N","1793.535mil","2291mil","1827mil","2291mil","1827mil","2291mil","T","180.00","680R"
"R104","RES0603N","1195mil","2608.535mil","1195mil","2575.07mil","1195mil","2575.07mil","T","90.00","0R"
"R105","RES0603N","1670.492mil","2477mil","1703.957mil","2477mil","1703.957mil","2477mil","T","180.00","10K"
"R202","RES0603N","3202.537mil","1648mil","3236.002mil","1648mil","3236.002mil","1648mil","T","180.00","0R"
"R203","RES0603N","3202.537mil","1586mil","3236mil","1586mil","3236.002mil","1586mil","T","180.00","0R"
"R204","RES0603N","3202.537mil","1405mil","3236mil","1405mil","3236.002mil","1405mil","T","180.00","0R"
"R205","RES0603N","1994.464mil","713mil","1960.999mil","713mil","1960.999mil","713mil","T","0.00","0R"
"R206","RES0603N","2614.463mil","2120mil","2581mil","2120mil","2580.998mil","2120mil","T","0.00","510R"
"R207","RES0603N","2615.535mil","2290mil","2649mil","2290mil","2649mil","2290mil","T","180.00","NC/10K"
"R208","RES0603N","3090.002mil","2003.505mil","3090mil","1970.04mil","3090.002mil","1970.04mil","T","90.00","4K7"
"R209","RES0603N","2615.505mil","2176mil","2582.04mil","2176mil","2582.04mil","2176mil","T","0.00","0R"
"R210","RES0603N","2615.505mil","2233mil","2648.97mil","2233mil","2648.97mil","2233mil","T","180.00","0R"
"R211","RES0603N","2011mil","1735.465mil","2011mil","1702mil","2011mil","1702mil","T","90.00","1M"
"R212","RES0603N","3154mil","2003.505mil","3154mil","1970.04mil","3154mil","1970.04mil","T","90.00","10K"
"R301","RES0603N","1287mil","632.505mil","1287mil","665.97mil","1287mil","665.97mil","T","270.00","4K7"
"R302","RES0603N","540.505mil","1541mil","573.971mil","1541mil","573.97mil","1541mil","T","180.00","4K7"
"R303","RES0603N","540.505mil","1423mil","573.97mil","1423mil","573.97mil","1423mil","T","180.00","4K7"
"R304","RES0603N","1994.464mil","657mil","1961mil","657mil","1960.999mil","657mil","T","0.00","0R"
"R308","RES0603N","1456.495mil","1066mil","1423.03mil","1065.999mil","1423.03mil","1066mil","T","0.00","0R"
"R313","RES0603N","540.505mil","1318mil","573.97mil","1318mil","573.97mil","1318mil","T","180.00","0R"
"R315","RES0603N","540.505mil","889mil","573.97mil","889mil","573.97mil","889mil","T","180.00","0R"
"R318","RES0603N","1868mil","480.537mil","1868mil","514mil","1868mil","514.002mil","T","270.00","2K2"
"R320","RES0603N","787mil","1431.495mil","787mil","1398.03mil","787mil","1398.03mil","T","90.00","0R"
"R321","RES0603N","1456.495mil","1265mil","1423.03mil","1264.999mil","1423.03mil","1265mil","T","0.00","0R"
"U302","DBV5","217mil","1573.857mil","217mil","1573.857mil","264.244mil","1536.456mil","T","90.00","NC/74LVC1G125"
"U304","DBV5","217mil","1437.715mil","217mil","1437.714mil","264.244mil","1400.314mil","T","90.00","NC/74LVC1G125"
"U305","DBV5","217mil","1301.571mil","217mil","1301.571mil","264.244mil","1264.17mil","T","90.00","NC/74LVC1G125"
"U306","DBV5","217mil","1165.429mil","217mil","1165.428mil","264.244mil","1128.028mil","T","90.00","74LVC1G125"
"U307","DBV5","217mil","1029.285mil","217mil","1029.286mil","264.244mil","991.884mil","T","90.00","74LVC1G125"
"U308","DBV5","217mil","606.001mil","217mil","606mil","264.244mil","568.6mil","T","90.00","NC/74LVC1G125"
"U309","DBV5","217mil","893.143mil","217mil","893.143mil","264.244mil","855.742mil","T","90.00","74LVC1G125"
"U310","DBV5","217mil","757.001mil","217mil","757mil","264.244mil","719.6mil","T","90.00","74LVC1G125"
"Y101","CX3225SB","1069.213mil","2611.566mil","1020mil","2575.149mil","1020mil","2575.149mil","T","0.00","32MHz"
"C105","CAP0603N","1368mil","1687.504mil","1368mil","1719mil","1368mil","1719mil","T","270.00","2.2uF"
"C106","CAP0603N","1408mil","1431.494mil","1408mil","1462.99mil","1408mil","1462.99mil","T","270.00","2.2uF"
"C107","CAP0603N","953.008mil","2088mil","984.504mil","2088mil","984.504mil","2088mil","B","180.00","0.47uF"
"C108","CAP0603N","1233mil","1431.494mil","1233mil","1462.99mil","1233mil","1462.99mil","T","270.00","0.1uF"
"C109","CAP0603N","1189mil","2397.497mil","1189mil","2366mil","1189mil","2366.001mil","B","90.00","1uF"
"C110","CAP0603N","720.504mil","2146mil","752mil","2146mil","752mil","2146mil","T","180.00","0.1uF"
"C111","CAP0603N","953.008mil","2209mil","984.504mil","2209mil","984.504mil","2209mil","B","180.00","0.47uF"
"C112","CAP0603N","1530.496mil","2143mil","1499mil","2143mil","1499mil","2143mil","B","0.00","0.47uF"
"C113","CAP0603N","1530.496mil","1957mil","1499.001mil","1957mil","1499mil","1957mil","B","0.00","0.1uF"
"C202","CAP0603N","2113.534mil","1853mil","2145.03mil","1853mil","2145.03mil","1853mil","T","180.00","22pF"
"C103","CAP0603N","1102mil","1431.494mil","1102mil","1462.99mil","1102mil","1462.99mil","T","270.00","0.47uF"
"C104","CAP0603N","1045mil","1431.494mil","1045mil","1462.99mil","1045mil","1462.99mil","T","270.00","0.1uF"
"U101","BGA_256","1192mil","2127mil","1192mil","2127mil","1487.275mil","1831.724mil","T","180.00","EG4X20BG256"
"U303","LQFP64-SLUG","969mil","1025mil","969mil","1025mil","1187.504mil","877.362mil","T","180.00","ADV7611BSWZ"
"C124","1206C","866mil","2627.346mil","866mil","2683.464mil","866mil","2683.464mil","T","270.00","10uF/10V"
"Y202","CX3225SB","2766.527mil","2266.787mil","2730.109mil","2316mil","2730.11mil","2316mil","T","270.00","16MHz"
"P301","TRH_ARK500-2","3737mil","641mil","3737mil","541mil","3737mil","541mil","T","90.00","KF128-5.08-2P"
"P401","JST_SH_8_Pin_Side_Entry","3783.686mil","2502.999mil","3889mil","2503mil","3707.898mil","2365.204mil","T","90.00","JST SH 8 Pin Side Entry"
"U311","SOT23-3N","720.402mil","464.402mil","683mil","427mil","683mil","427mil","T","0.00","SM05"
"R106","RES0603N","1927.535mil","1813mil","1961mil","1813mil","1961mil","1813mil","T","180.00","330R"
"R404","RES0603N","3433.465mil","674mil","3400mil","674mil","3400mil","674mil","T","0.00","0R"
"U404","MP1584_SMD","2859.5mil","996mil","3120mil","560mil","3120mil","560mil","B","180.00","MP1584EN"
"U301","SOT23-3N","220.402mil","464.402mil","183mil","427mil","183mil","427mil","T","0.00","SM05"
"J202","1747981-1","3660.346mil","1683.835mil","3532mil","1861mil","3524.126mil","1861mil","T","90.00","46765-1301"
"J201","1747981-1","2479.835mil","240.654mil","2657mil","369mil","2657mil","376.874mil","T","0.00","46765-1301"
"C301","CAP0603N","108mil","600.504mil","108mil","632mil","108mil","632mil","T","270.00","0.1uF"
"C205","DEBB33D102KC3A","3652.362mil","2108mil","3800mil","2108mil","3800mil","2108mil","T","180.00","1000pF/2kV"
"C210","DEBB33D102KC3A","2922mil","280.638mil","2922mil","133mil","2922mil","133mil","T","90.00","1000pF/2kV"
"U312","SOT23-3N","1467.402mil","464.402mil","1430mil","427.001mil","1430mil","427mil","T","0.00","SM05"
"U313","SOT23-3N","1058.402mil","464.402mil","1021mil","427.001mil","1021mil","427mil","T","0.00","SM05"
"P304","TRH_ARK500-2","260mil","155mil","160mil","155mil","160mil","155mil","T","0.00","KF128-5.08-2P"
"P305","TRH_ARK500-2","1861mil","155mil","1761mil","155mil","1761mil","155mil","T","0.00","KF128-5.08-2P"
"R305","RES0603N","540.505mil","1482mil","573.97mil","1482mil","573.97mil","1482mil","T","180.00","4K7"
"J301","DCJACK2.5","3463.5mil","302.925mil","3341mil","205mil","3341mil","205mil","T","90.00","PWR2.5"
"P306","TRH_ARK500-2","661mil","155mil","561mil","155mil","561mil","155mil","T","0.00","KF128-5.08-2P"
"P302","TRH_ARK500-2","1460mil","155mil","1360mil","155mil","1360mil","155mil","T","0.00","KF128-5.08-2P"
"P303","TRH_ARK500-2","1061mil","155mil","961mil","155mil","961mil","155mil","T","0.00","KF128-5.08-2P"
"TP603","M3_NUT","3458mil","1233mil","3458mil","1233mil","3458mil","1233mil","T","0.00","socket"
"C125","CAP0603N","1412mil","2609.496mil","1412mil","2578mil","1412mil","2578mil","T","90.00","0.1uF"
"C126","CAP0603N","935mil","2610.535mil","935mil","2579.039mil","935mil","2579.039mil","T","90.00","0.1uF"
"R110","RES0603N","720.505mil","2206.198mil","753.97mil","2206.198mil","753.97mil","2206.198mil","T","180.00","10K"
"R111","RES0603N","720.505mil","2386.8mil","753.97mil","2386.8mil","753.97mil","2386.8mil","T","180.00","330R"
"R112","RES0603N","720.505mil","2326.598mil","687.04mil","2326.598mil","687.04mil","2326.598mil","T","0.00","10K"
"R113","RES0603N","1042mil","2315.535mil","1042mil","2349mil","1042mil","2349mil","B","270.00","10K"
"R114","RES0603N","1478mil","2609.465mil","1478mil","2576mil","1478mil","2576mil","T","90.00","10R"
"R115","RES0603N","1964mil","2630.465mil","1964mil","2597mil","1964mil","2597mil","T","90.00","10R"
"U103","SOP8-8MM","1716.48mil","2627.031mil","1559mil","2702mil","1559mil","2702mil","T","0.00","EPCS16SI8N"
"S102","KEY-4.5","207.016mil","1831.946mil","83mil","1891mil","331.032mil","1891.002mil","T","0.00","NC/SW-PB"
"R309","RES0603N","1555mil","482.465mil","1555mil","449mil","1555mil","449mil","T","90.00","100R"
"R310","RES0603N","1380mil","482.465mil","1380mil","449mil","1380mil","449mil","T","90.00","100R"
"R311","RES0603N","1151mil","482.465mil","1151mil","449mil","1151mil","449mil","T","90.00","100R"
"R312","RES0603N","963mil","482.465mil","963mil","449mil","963mil","449mil","T","90.00","100R"
"R314","RES0603N","804mil","482.465mil","804mil","449mil","804mil","449mil","T","90.00","100R"
"R316","RES0603N","633mil","482.465mil","633mil","449mil","633mil","449mil","T","90.00","100R"
"R317","RES0603N","313mil","482.465mil","313mil","449mil","313mil","449mil","T","90.00","100R"
"R319","RES0603N","128mil","482.465mil","128mil","449mil","128mil","449mil","T","90.00","100R"

